Supplier_ID,Year,Financial_Stability_Score,Delivery_Performance_Score,Quality_Compliance_Score,Regulatory_Adherence_Score,Sustainability_Score,Past_Risk_Level,ERP_Transactions,Incidents_Count,MCDM_Score,Risk_Category
52,2025,0.43,0.87,0.8,0.78,0.37,0.46,422,3,0.66,Medium
24,2023,0.31,0.98,0.92,0.68,0.43,0.18,363,11,0.67,Medium
89,2021,0.67,0.64,0.52,0.99,0.46,0.09,495,18,0.66,Medium
55,2024,0.71,0.43,0.8,0.67,0.35,0.95,365,13,0.62,Medium
9,2022,0.37,0.81,0.72,0.65,0.65,0.03,255,16,0.62,Medium
36,2022,0.76,0.59,0.76,0.82,0.43,0.97,267,11,0.69,Medium
34,2022,0.93,0.76,0.96,0.64,0.44,0.05,345,15,0.8,High
82,2025,0.71,0.98,0.8,0.71,0.51,0.17,394,6,0.78,High
9,2021,0.44,0.4,0.91,0.88,0.81,0.77,310,9,0.63,Medium
41,2024,0.9,0.77,0.67,0.63,0.52,0.33,148,11,0.74,High
86,2023,0.69,0.63,0.99,0.94,0.81,0.24,447,6,0.78,High
27,2021,0.8,0.47,0.72,0.68,0.93,0.48,145,3,0.7,Medium
94,2025,0.47,0.65,0.88,0.69,0.35,0.29,135,1,0.62,Medium
42,2025,0.51,0.46,0.73,0.69,0.59,0.88,177,6,0.58,Medium
62,2021,0.49,0.79,0.5,0.74,0.51,0.16,460,8,0.61,Medium
62,2025,0.78,0.56,0.62,0.67,0.45,0.56,229,16,0.64,Medium
62,2021,0.48,0.55,0.85,0.88,0.4,1.0,236,16,0.62,Medium
2,2022,0.59,0.42,0.67,0.85,0.78,0.53,267,5,0.62,Medium
32,2024,0.36,0.62,0.62,0.92,0.63,0.98,444,15,0.59,Medium
16,2021,0.41,0.7,0.85,0.94,0.53,0.22,395,2,0.66,Medium
19,2024,0.75,0.5,0.85,0.75,0.96,0.14,490,17,0.73,High
23,2022,0.48,0.8,0.91,0.82,0.67,0.24,353,11,0.72,High
